@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis4ETBOye que siiiii pati lo consigue pero le dejan 400 minutos mas sino pa casaaaaaa !!!!!!

Primer duelo no la elijen 
Primera prueba grupal no subio naipes asi que...Lasaiiiiii

Si el tiempo hubiera sido legal esta en casa patiiii",twitter.com/charlisin46yout/status/1889904275129770318#m
@romaes79_TS,twitter.com/romaes79_TS,"Sólo pido que@davidseco1no estuviese en los debates porque vaya a ser capitán. Que entiendo que no porque estará un poco harto de sufrimientos y que encima lo pongan a caldo? Sí, pero, David, te echamos de menos...#elconquis4etb",twitter.com/romaes79_TS/status/1889830274948792579#m
N/A,N/A,N/A,N/A
@LaMariOposita,twitter.com/LaMariOposita,"Buenas noches familia Conquis! 

No sé vosotrxs pero yo quiero a Luisito en todos los debates!
🙏🏻💙#ElConquis4ETB",twitter.com/LaMariOposita/status/1889829003932082459#m
@alberichspielt1,twitter.com/alberichspielt1,"@Enekovhy#Andrea, sosos!
Desde luego... 😄#elconquis4etb#Elconquis#ElConquisETB",twitter.com/alberichspielt1/status/1889828809173770458#m
@Saralienigena,twitter.com/Saralienigena,"Aio,aio,aio!! Lo mejor es la familiconquistwiter 😘😘😘❤️#elconquis4etb",twitter.com/Saralienigena/status/1889828226232623469#m
@GuanchoConquis,twitter.com/GuanchoConquis,Buenas noches y buen descanso amigxs. El lunes mas y mejor.#ElConquis4ETB,twitter.com/GuanchoConquis/status/1889827895079797237#m
@madalenero_77,twitter.com/madalenero_77,Con esto y un bizcocho.... Bon anís 😴 💤😴#ElConquis4etb,twitter.com/madalenero_77/status/1889827853501604199#m
@ZaizuZer,twitter.com/ZaizuZer,Jajajaja conquis cam Andrea se lo iba a dar y el soso de Eneko le hace la cobra con un beso en la distancia#ElConquis4ETB,twitter.com/ZaizuZer/status/1889827818277920856#m
@GuanchoConquis,twitter.com/GuanchoConquis,Oye pues me rei con lo de la kisscam que bueno.#ElConquis4ETB,twitter.com/GuanchoConquis/status/1889827760383860993#m
@anezarandona,twitter.com/anezarandona,A ver si llegan nuevos personajes para manejar redes porfi#ElConquis4ETB,twitter.com/anezarandona/status/1889827729467658630#m
@indax23,twitter.com/indax23,Muy cutres estás canciones con IA#elconquis4etb,twitter.com/indax23/status/1889827313656930369#m
@konkiban,twitter.com/konkiban,las canciones del final debate.... 👌👌👌👌👌👌#elconquis4etb,twitter.com/konkiban/status/1889827146841071672#m
@kamizvlog,twitter.com/kamizvlog,"Bueno pues Pati les acaba de cerrar la boca a los dos!!!

Ya caen mal mijos caen mal#elconquis4ETB",twitter.com/kamizvlog/status/1889827133075366099#m
@anezarandona,twitter.com/anezarandona,"Joder! 
Pero esta pan sin sal a qué se dedica en la vida? 
Qué pereza de Anepe!#ElConquis4ETB",twitter.com/anezarandona/status/1889826906318708758#m
@EnekoAritza,twitter.com/EnekoAritza,Es que Pipi quitando su duelo y el juego de los naipes tampoco tenía mucho que contar#ElConquis4ETB,twitter.com/EnekoAritza/status/1889826643545563157#m
@anezarandona,twitter.com/anezarandona,"Ayyy Anepe! 
Qué pereza!#ElConquis4ETB",twitter.com/anezarandona/status/1889826522854465732#m
@TELEVISION39362,twitter.com/TELEVISION39362,#ElConquis4ETB,twitter.com/TELEVISION39362/status/1889826329765478816#m
@dama_livia_1,twitter.com/dama_livia_1,"Si vais a aprobar  a todo dios, haga lo q haga..#elconquis4etb",twitter.com/dama_livia_1/status/1889825936130158839#m
@OlatzCalvo,twitter.com/OlatzCalvo,"En este debate ha hablado más la madre de Marcela que la eliminada del lunes. 
Y Putxo. Putxo también.#elconquis4etb",twitter.com/OlatzCalvo/status/1889825900063301839#m
@indax23,twitter.com/indax23,Marcela se cree la puta ama y creo q está bastante lejos#elconquis4etb,twitter.com/indax23/status/1889825846653043052#m
@Jen27_04,twitter.com/Jen27_04,"Entiendo la postura de Marcela de barajar todas las opciones para ir a ganar, pero es un poco intensa también#ElConquis4ETB",twitter.com/Jen27_04/status/1889825717661454677#m
@anezarandona,twitter.com/anezarandona,"Andrea es la conductora del programa? 
Es que habla más que Julian#ElConquis4ETB",twitter.com/anezarandona/status/1889825692067749950#m
@rascameelojo,twitter.com/rascameelojo,Allen me ha encantado! ha dado muchísimo juego. Que pena que se haya ido#elconquis4etb,twitter.com/rascameelojo/status/1892341445593366648#m
@LeandroGao27,twitter.com/LeandroGao27,"Me estoy poniendo al día, pero no entiendo al equipo#guabanesY sigue siendo mis favoritos.#elconquis4ETB",twitter.com/LeandroGao27/status/1891157673975922707#m
@kamizvlog,twitter.com/kamizvlog,Jaja ya le he dicho que así la banco. Lo que necesita es la prueba para sacar todo su Ki 💪🔥🌋 es que tiene mucho fuego mi niña perdonen udes#elconquis4etb,twitter.com/kamizvlog/status/1891072369071899101#m
@pittusxa,twitter.com/pittusxa,"Soy la única a la k nunca le ha gustado Marcela? 
Además, me parece k va a ser la protegida de la capitana.#conquis4ETB#elconquis4ETB",twitter.com/pittusxa/status/1890749310133821528#m
@belenleibar,twitter.com/belenleibar,Los debates ya no tienen la salsa d antes#ElConquis4ETB,twitter.com/belenleibar/status/1890671272243192249#m
@belenleibar,twitter.com/belenleibar,Decirle a Enepe q deje d utilizar el  Guau!!.#ElConquis4ETB,twitter.com/belenleibar/status/1890670508514980263#m
@JohanssonSueko,twitter.com/JohanssonSueko,"Chivite y Allen en la barra de la ""disco"" de ligoteo lo mejor de la semana. Muy fan de ambos🤘🏼#elconquis4ETB",twitter.com/JohanssonSueko/status/1890161991446417895#m
@Nuksi_kun,twitter.com/Nuksi_kun,"Pero que malo es Julian en el debate no? Que forzado todo. Va a toda prisa, cambia de tema dejando a gente con la palabra en la boca.... ¡Vuelve Patxi!#ElConquis4ETB",twitter.com/Nuksi_kun/status/1890121864439296253#m
@maiderconquis,twitter.com/maiderconquis,"Que este año la conquistóloga que más me esté gustando es Andrea, es para reflexionar. Me está pareciendo más coherente que nunca (y no es ironía). Cómo cambian las cosas... Sin@isa_landa86y@davidseco1, el debate no es lo mismo!#elconquis4etb",twitter.com/maiderconquis/status/1890061508077605183#m
@gluar610,twitter.com/gluar610,¿Se hizo ayer un pequeño spoiler con bitxos? O sólo me lo pareció a mí… -la pareja de Jime-#ElConquis4ETB,twitter.com/gluar610/status/1890016651107778822#m
@agalehe,twitter.com/agalehe,Por cierto y huido?porque no le llaman#ElConquis4ETB,twitter.com/agalehe/status/1889954838114607464#m
@agalehe,twitter.com/agalehe,"Pues voy a decir una cosa,ni veo a patxi en el caribe ,ni a jantxi en los debates,pero despues de tantos años con los mismos creo q anepe le pone toda la intención, y muy injustas las criticas,has empezado genial y seguro q lo mejorarás, suerte anepe!!!#ElConquis4ETB",twitter.com/agalehe/status/1889953245965250624#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis4ETBAnimo killoooo !!!!!
Yo tengo claustofobiaaaa y directamente no me dejaria atar pies y manos asi de claro y quien no la sufreno lo entiendeeee",twitter.com/charlisin46yout/status/1889914645563199675#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis4ETBNuevos capitanes ??????

Veremos ahora los favoritismossssss !!!!!

El capitan es mega importante y sino estas nivelados...",twitter.com/charlisin46yout/status/1889913938239955408#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis4ETBMarcela llama bobo a aratz y ahora subnormal a sebas !!!

Si ya le tenia asco por bocazas y retrasada ahora faltona y cobarde no insulta a la caraaaaaaa.",twitter.com/charlisin46yout/status/1889909023727874105#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis4ETBLa peor noche de su vida ???

Van a flipar el dia que se les muera una madre o una mascota !!!

Eso si que es lo mas duro de la vida y no lluvia o mosquitos.",twitter.com/charlisin46yout/status/1889907303027265596#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis4ETBDe que dejasen 2 horas de los 10 minutos supuestos no se habla ????????

Atacar a santa o aratz cuando van a tirar del equipo en todas las pruebas.....",twitter.com/charlisin46yout/status/1889904682237350003#m
@charlisin46yout,twitter.com/charlisin46yout,"#ElConquis4ETBOye que siiiii pati lo consigue pero le dejan 400 minutos mas sino pa casaaaaaa !!!!!!

Primer duelo no la elijen 
Primera prueba grupal no subio naipes asi que...Lasaiiiiii

Si el tiempo hubiera sido legal esta en casa patiiii",twitter.com/charlisin46yout/status/1889904275129770318#m
@romaes79_TS,twitter.com/romaes79_TS,"Sólo pido que@davidseco1no estuviese en los debates porque vaya a ser capitán. Que entiendo que no porque estará un poco harto de sufrimientos y que encima lo pongan a caldo? Sí, pero, David, te echamos de menos...#elconquis4etb",twitter.com/romaes79_TS/status/1889830274948792579#m
N/A,N/A,N/A,N/A
@LaMariOposita,twitter.com/LaMariOposita,"Buenas noches familia Conquis! 

No sé vosotrxs pero yo quiero a Luisito en todos los debates!
🙏🏻💙#ElConquis4ETB",twitter.com/LaMariOposita/status/1889829003932082459#m
@alberichspielt1,twitter.com/alberichspielt1,"@Enekovhy#Andrea, sosos!
Desde luego... 😄#elconquis4etb#Elconquis#ElConquisETB",twitter.com/alberichspielt1/status/1889828809173770458#m
@Saralienigena,twitter.com/Saralienigena,"Aio,aio,aio!! Lo mejor es la familiconquistwiter 😘😘😘❤️#elconquis4etb",twitter.com/Saralienigena/status/1889828226232623469#m
@GuanchoConquis,twitter.com/GuanchoConquis,Buenas noches y buen descanso amigxs. El lunes mas y mejor.#ElConquis4ETB,twitter.com/GuanchoConquis/status/1889827895079797237#m
@madalenero_77,twitter.com/madalenero_77,Con esto y un bizcocho.... Bon anís 😴 💤😴#ElConquis4etb,twitter.com/madalenero_77/status/1889827853501604199#m
@ZaizuZer,twitter.com/ZaizuZer,Jajajaja conquis cam Andrea se lo iba a dar y el soso de Eneko le hace la cobra con un beso en la distancia#ElConquis4ETB,twitter.com/ZaizuZer/status/1889827818277920856#m
@GuanchoConquis,twitter.com/GuanchoConquis,Oye pues me rei con lo de la kisscam que bueno.#ElConquis4ETB,twitter.com/GuanchoConquis/status/1889827760383860993#m
@anezarandona,twitter.com/anezarandona,A ver si llegan nuevos personajes para manejar redes porfi#ElConquis4ETB,twitter.com/anezarandona/status/1889827729467658630#m
@indax23,twitter.com/indax23,Muy cutres estás canciones con IA#elconquis4etb,twitter.com/indax23/status/1889827313656930369#m
@konkiban,twitter.com/konkiban,las canciones del final debate.... 👌👌👌👌👌👌#elconquis4etb,twitter.com/konkiban/status/1889827146841071672#m
@kamizvlog,twitter.com/kamizvlog,"Bueno pues Pati les acaba de cerrar la boca a los dos!!!

Ya caen mal mijos caen mal#elconquis4ETB",twitter.com/kamizvlog/status/1889827133075366099#m
@anezarandona,twitter.com/anezarandona,"Joder! 
Pero esta pan sin sal a qué se dedica en la vida? 
Qué pereza de Anepe!#ElConquis4ETB",twitter.com/anezarandona/status/1889826906318708758#m
@EnekoAritza,twitter.com/EnekoAritza,Es que Pipi quitando su duelo y el juego de los naipes tampoco tenía mucho que contar#ElConquis4ETB,twitter.com/EnekoAritza/status/1889826643545563157#m
@anezarandona,twitter.com/anezarandona,"Ayyy Anepe! 
Qué pereza!#ElConquis4ETB",twitter.com/anezarandona/status/1889826522854465732#m
@TELEVISION39362,twitter.com/TELEVISION39362,#ElConquis4ETB,twitter.com/TELEVISION39362/status/1889826329765478816#m
@dama_livia_1,twitter.com/dama_livia_1,"Si vais a aprobar  a todo dios, haga lo q haga..#elconquis4etb",twitter.com/dama_livia_1/status/1889825936130158839#m
@OlatzCalvo,twitter.com/OlatzCalvo,"En este debate ha hablado más la madre de Marcela que la eliminada del lunes. 
Y Putxo. Putxo también.#elconquis4etb",twitter.com/OlatzCalvo/status/1889825900063301839#m
@indax23,twitter.com/indax23,Marcela se cree la puta ama y creo q está bastante lejos#elconquis4etb,twitter.com/indax23/status/1889825846653043052#m
@Jen27_04,twitter.com/Jen27_04,"Entiendo la postura de Marcela de barajar todas las opciones para ir a ganar, pero es un poco intensa también#ElConquis4ETB",twitter.com/Jen27_04/status/1889825717661454677#m
@anezarandona,twitter.com/anezarandona,"Andrea es la conductora del programa? 
Es que habla más que Julian#ElConquis4ETB",twitter.com/anezarandona/status/1889825692067749950#m
N/A,N/A,N/A,N/A
@Ido_Tysha,twitter.com/Ido_Tysha,"A mí el laberinto me da respeto, me acuerdo de Salinas...que fue un burro#ElConquis4ETB",twitter.com/Ido_Tysha/status/1889825585968586966#m
@noebaro,twitter.com/noebaro,Dónde está Unai? Totalmente desapercibido#elconquis4etb,twitter.com/noebaro/status/1889825494427939094#m
@GuanchoConquis,twitter.com/GuanchoConquis,Si Killo se enfado con la camara por autoapagarse… se puede enfadar con cualquier cosa jaja#ElConquis4ETB,twitter.com/GuanchoConquis/status/1889825410868977982#m
@madalenero_77,twitter.com/madalenero_77,Si me pegas.... te pego.....#ElConquis4etb,twitter.com/madalenero_77/status/1889825400328692002#m
@Rebk_mad,twitter.com/Rebk_mad,"Andrea y Jonkin de capis?? Espero q no vayan los 2, q hartura!!#ElConquis4ETB",twitter.com/Rebk_mad/status/1889825280732307889#m
@Pepperwood_,twitter.com/Pepperwood_,Marcela pretende que sea todo como ella quiere#ElConquis4ETB,twitter.com/Pepperwood_/status/1889825188193472672#m
@ElttonTitto,twitter.com/ElttonTitto,"Con lo buena persona que es el Killo, Marcela personaja, el equipo ya empieza a pasar de ella#ElConquis4ETB",twitter.com/ElttonTitto/status/1889825138994241805#m
@ZaizuZer,twitter.com/ZaizuZer,A ver le traeís a Andrea y le quitaís a Isa?#ElConquis4ETB,twitter.com/ZaizuZer/status/1889824592946213323#m
@oscarybego,twitter.com/oscarybego,"Este año laberinto duro, duro.....#ElConquis4ETB",twitter.com/oscarybego/status/1889824334606377069#m
@GuanchoConquis,twitter.com/GuanchoConquis,Que bueno que vengan nuevos capitanes. Doña Rogelia ya analizo las imagenes y se intuia eso.#ElConquis4ETB,twitter.com/GuanchoConquis/status/1889824321956463029#m
@ZaizuZer,twitter.com/ZaizuZer,Andreeeeaaaaaa#ElConquis4ETB,twitter.com/ZaizuZer/status/1889824262858608955#m
@TELEVISION39362,twitter.com/TELEVISION39362,"#ElConquis4ETBprueba de laberinto, vamos tener varios abandonos como van meter más 30 personas 😂😂, se van hacer daño",twitter.com/TELEVISION39362/status/1889824260522385838#m
@ElttonTitto,twitter.com/ElttonTitto,"Gotzon, Locuras y Joana capitanes#ElConquis4ETB",twitter.com/ElttonTitto/status/1889824207032479883#m
@anezarandona,twitter.com/anezarandona,"Espero que el futuro capitán no pueda abrir la boca. 
Si te toca, te toca.#ElConquis4ETB",twitter.com/anezarandona/status/1889824169044615359#m
@konkiban,twitter.com/konkiban,laberinto... individual... nuevos capitanes.... nuevos equipos??? nooooooo#elconquis4etb,twitter.com/konkiban/status/1889824101210165442#m
@CruchagaIdoia,twitter.com/CruchagaIdoia,Ojalá lokuras#elconquis4etb,twitter.com/CruchagaIdoia/status/1889823999531868188#m
@Pello_11,twitter.com/Pello_11,#ElConquis4ETBVamos Jime GARROTEEEE!!,twitter.com/Pello_11/status/1889823935287689607#m
@EnekoAritza,twitter.com/EnekoAritza,A ver que capitanes van. Espero que sean desconocidos#ElConquis4ETB,twitter.com/EnekoAritza/status/1889823778986926147#m
@Josetxor,twitter.com/Josetxor,#ElConquis4ETBJime es el cerebro de esta edición...,twitter.com/Josetxor/status/1889823386307871095#m
@magorebe,twitter.com/magorebe,Jime mas leerle y menos lirili#elconquis4etb,twitter.com/magorebe/status/1889823369320882183#m
